Starting healthy noise model testing at Wed Mar 19 21:36:06 CET 2025
NVIDIA-SMI has failed because it couldn't communicate with the NVIDIA driver. Make sure that the latest NVIDIA driver is installed and running.

[2025-03-19 21:36:14] Starting testing for healthy noise model on ANSD noise data
[2025-03-19 21:36:14] Model: Causal=results/healthy/noise/srA1_TIMIT_full_multi_c_0, Non-causal=results/healthy/noise/srA2_TIMIT_full_multi_b_9
[2025-03-19 21:36:14] Results will be stored in: /pasteur/helix/scratch/mcampi/results/healthy/noise/test/ansd
[2025-03-19 21:36:14] Starting testing on TIMIT_neurogram_ansd_test_with_noise_default_scaled.npy (condition: default)
[2025-03-19 21:36:14] Using phoneme file: Phonemes39_posindex_labels/test/ansd_noise/Phonemes39consecutive_true_test_ansd_default.npy
[2025-03-19 21:36:14] Using position index file: Phonemes39_posindex_labels/test/ansd_noise/Phonemes39_position_index_true_test_ansd_default.npy
[2025-03-19 21:36:14] Running causal network...

  1/851 [..............................] - ETA: 1:47:50 - loss: 8.9908 - categorical_accuracy: 0.0117
  2/851 [..............................] - ETA: 4:21 - loss: 8.9888 - categorical_accuracy: 0.0181   
  3/851 [..............................] - ETA: 3:13 - loss: 8.6548 - categorical_accuracy: 0.0169
  4/851 [..............................] - ETA: 2:45 - loss: 8.5233 - categorical_accuracy: 0.0198
  5/851 [..............................] - ETA: 2:31 - loss: 8.2406 - categorical_accuracy: 0.0189
  6/851 [..............................] - ETA: 2:20 - loss: 8.3249 - categorical_accuracy: 0.0179
  7/851 [..............................] - ETA: 2:12 - loss: 8.2560 - categorical_accuracy: 0.0176
  8/851 [..............................] - ETA: 2:58 - loss: 8.2803 - categorical_accuracy: 0.0173
  9/851 [..............................] - ETA: 2:46 - loss: 8.2076 - categorical_accuracy: 0.0161
 10/851 [..............................] - ETA: 2:37 - loss: 8.1108 - categorical_accuracy: 0.0178
 11/851 [..............................] - ETA: 2:29 - loss: 8.0785 - categorical_accuracy: 0.0181
 33/851 [>.............................] - ETA: 2:33 - loss: 7.9869 - categorical_accuracy: 0.0215
 34/851 [>.............................] - ETA: 2:31 - loss: 7.9764 - categorical_accuracy: 0.0221
 35/851 [>.............................] - ETA: 2:29 - loss: 7.9865 - categorical_accuracy: 0.0218
 36/851 [>.............................] - ETA: 2:28 - loss: 7.9760 - categorical_accuracy: 0.0219
 37/851 [>.............................] - ETA: 2:26 - loss: 7.9706 - categorical_accuracy: 0.0225
 38/851 [>.............................] - ETA: 2:25 - loss: 7.9455 - categorical_accuracy: 0.0233
 39/851 [>.............................] - ETA: 2:24 - loss: 7.9429 - categorical_accuracy: 0.0239
 40/851 [>.............................] - ETA: 2:22 - loss: 7.9484 - categorical_accuracy: 0.0239
 41/851 [>.............................] - ETA: 2:21 - loss: 7.9494 - categorical_accuracy: 0.0236
 42/851 [>.............................] - ETA: 2:20 - loss: 7.9512 - categorical_accuracy: 0.0239
 43/851 [>.............................] - ETA: 2:18 - loss: 7.9480 - categorical_accuracy: 0.0240
 44/851 [>.............................] - ETA: 2:17 - loss: 7.9576 - categorical_accuracy: 0.0238
 45/851 [>.............................] - ETA: 2:16 - loss: 7.9620 - categorical_accuracy: 0.0237
 46/851 [>.............................] - ETA: 2:15 - loss: 7.9806 - categorical_accuracy: 0.0233
 47/851 [>.............................] - ETA: 2:14 - loss: 7.9925 - categorical_accuracy: 0.0233
 48/851 [>.............................] - ETA: 2:13 - loss: 7.9892 - categorical_accuracy: 0.0234
 49/851 [>.............................] - ETA: 2:12 - loss: 7.9839 - categorical_accuracy: 0.0233
 50/851 [>.............................] - ETA: 2:12 - loss: 7.9851 - categorical_accuracy: 0.0229
 51/851 [>.............................] - ETA: 2:11 - loss: 7.9871 - categorical_accuracy: 0.0228
 52/851 [>.............................] - ETA: 2:10 - loss: 7.9727 - categorical_accuracy: 0.0241
 53/851 [>.............................] - ETA: 2:09 - loss: 7.9615 - categorical_accuracy: 0.0239
 54/851 [>.............................] - ETA: 2:08 - loss: 7.9606 - categorical_accuracy: 0.0243
 55/851 [>.............................] - ETA: 2:08 - loss: 7.9438 - categorical_accuracy: 0.0252
 56/851 [>.............................] - ETA: 2:07 - loss: 7.9461 - categorical_accuracy: 0.0252
 57/851 [=>............................] - ETA: 2:06 - loss: 7.9342 - categorical_accuracy: 0.0251
 58/851 [=>............................] - ETA: 2:05 - loss: 7.9374 - categorical_accuracy: 0.0247
 59/851 [=>............................] - ETA: 2:05 - loss: 7.9169 - categorical_accuracy: 0.0250
 60/851 [=>............................] - ETA: 2:04 - loss: 7.9059 - categorical_accuracy: 0.0253
 61/851 [=>............................] - ETA: 2:04 - loss: 7.8996 - categorical_accuracy: 0.0256
 62/851 [=>............................] - ETA: 2:03 - loss: 7.8936 - categorical_accuracy: 0.0260
 63/851 [=>............................] - ETA: 2:02 - loss: 7.8901 - categorical_accuracy: 0.0265
 64/851 [=>............................] - ETA: 2:02 - loss: 7.8816 - categorical_accuracy: 0.0267
 65/851 [=>............................] - ETA: 2:01 - loss: 7.8729 - categorical_accuracy: 0.0265
 66/851 [=>............................] - ETA: 2:00 - loss: 7.8702 - categorical_accuracy: 0.0262
 67/851 [=>............................] - ETA: 2:00 - loss: 7.8611 - categorical_accuracy: 0.0260
 68/851 [=>............................] - ETA: 1:59 - loss: 7.8769 - categorical_accuracy: 0.0256
 69/851 [=>............................] - ETA: 1:59 - loss: 7.8788 - categorical_accuracy: 0.0262
 70/851 [=>............................] - ETA: 1:58 - loss: 7.8694 - categorical_accuracy: 0.0260
 71/851 [=>............................] - ETA: 1:58 - loss: 7.8650 - categorical_accuracy: 0.0257
 72/851 [=>............................] - ETA: 1:58 - loss: 7.8740 - categorical_accuracy: 0.0254
 73/851 [=>............................] - ETA: 1:57 - loss: 7.8787 - categorical_accuracy: 0.0250
 74/851 [=>............................] - ETA: 1:57 - loss: 7.8898 - categorical_accuracy: 0.0248
 75/851 [=>............................] - ETA: 1:56 - loss: 7.8737 - categorical_accuracy: 0.0256
 76/851 [=>............................] - ETA: 1:55 - loss: 7.8953 - categorical_accuracy: 0.0255
 77/851 [=>............................] - ETA: 1:55 - loss: 7.9299 - categorical_accuracy: 0.0252
 78/851 [=>............................] - ETA: 1:54 - loss: 7.9300 - categorical_accuracy: 0.0249
 79/851 [=>............................] - ETA: 1:54 - loss: 7.9416 - categorical_accuracy: 0.0247
 80/851 [=>............................] - ETA: 1:53 - loss: 7.9488 - categorical_accuracy: 0.0245
 81/851 [=>............................] - ETA: 1:53 - loss: 7.9303 - categorical_accuracy: 0.0248
 82/851 [=>............................] - ETA: 1:52 - loss: 7.9038 - categorical_accuracy: 0.0259
 83/851 [=>............................] - ETA: 1:52 - loss: 7.9179 - categorical_accuracy: 0.0258
 84/851 [=>............................] - ETA: 1:52 - loss: 7.9004 - categorical_accuracy: 0.0257
 85/851 [=>............................] - ETA: 1:51 - loss: 7.8739 - categorical_accuracy: 0.0254
 86/851 [==>...........................] - ETA: 1:51 - loss: 7.8904 - categorical_accuracy: 0.0251
 87/851 [==>...........................] - ETA: 1:51 - loss: 7.8941 - categorical_accuracy: 0.0248
 88/851 [==>...........................] - ETA: 1:50 - loss: 7.8877 - categorical_accuracy: 0.0247
 89/851 [==>...........................] - ETA: 1:50 - loss: 7.9046 - categorical_accuracy: 0.0244
 90/851 [==>...........................] - ETA: 1:50 - loss: 7.9114 - categorical_accuracy: 0.0244
 91/851 [==>...........................] - ETA: 1:49 - loss: 7.9248 - categorical_accuracy: 0.0243
 92/851 [==>...........................] - ETA: 1:49 - loss: 7.9335 - categorical_accuracy: 0.0243
 93/851 [==>...........................] - ETA: 1:48 - loss: 7.9151 - categorical_accuracy: 0.0243
 94/851 [==>...........................] - ETA: 1:48 - loss: 7.9179 - categorical_accuracy: 0.0241
 95/851 [==>...........................] - ETA: 1:48 - loss: 7.9503 - categorical_accuracy: 0.0238
 96/851 [==>...........................] - ETA: 1:47 - loss: 7.9945 - categorical_accuracy: 0.0236
 97/851 [==>...........................] - ETA: 1:47 - loss: 7.9909 - categorical_accuracy: 0.0234
 98/851 [==>...........................] - ETA: 1:47 - loss: 7.9780 - categorical_accuracy: 0.0232
 99/851 [==>...........................] - ETA: 1:47 - loss: 7.9777 - categorical_accuracy: 0.0232
100/851 [==>...........................] - ETA: 1:46 - loss: 7.9916 - categorical_accuracy: 0.0229
101/851 [==>...........................] - ETA: 1:46 - loss: 8.0000 - categorical_accuracy: 0.0231
102/851 [==>...........................] - ETA: 1:46 - loss: 8.0169 - categorical_accuracy: 0.0230
103/851 [==>...........................] - ETA: 1:45 - loss: 8.0385 - categorical_accuracy: 0.0228
104/851 [==>...........................] - ETA: 1:45 - loss: 8.0295 - categorical_accuracy: 0.0226
105/851 [==>...........................] - ETA: 1:45 - loss: 8.0332 - categorical_accuracy: 0.0224
106/851 [==>...........................] - ETA: 1:45 - loss: 8.0519 - categorical_accuracy: 0.0223
107/851 [==>...........................] - ETA: 1:44 - loss: 8.0768 - categorical_accuracy: 0.0221
108/851 [==>...........................] - ETA: 1:44 - loss: 8.0568 - categorical_accuracy: 0.0219
109/851 [==>...........................] - ETA: 1:44 - loss: 8.0480 - categorical_accuracy: 0.0219
110/851 [==>...........................] - ETA: 1:44 - loss: 8.0447 - categorical_accuracy: 0.0218
111/851 [==>...........................] - ETA: 1:43 - loss: 8.0391 - categorical_accuracy: 0.0218
112/851 [==>...........................] - ETA: 1:43 - loss: 8.0529 - categorical_accuracy: 0.0216
113/851 [==>...........................] - ETA: 1:43 - loss: 8.0695 - categorical_accuracy: 0.0214
114/851 [===>..........................] - ETA: 1:43 - loss: 8.0842 - categorical_accuracy: 0.0212
115/851 [===>..........................] - ETA: 1:42 - loss: 8.0799 - categorical_accuracy: 0.0212
116/851 [===>..........................] - ETA: 1:42 - loss: 8.0743 - categorical_accuracy: 0.0213
117/851 [===>..........................] - ETA: 1:42 - loss: 8.0718 - categorical_accuracy: 0.0213
118/851 [===>..........................] - ETA: 1:42 - loss: 8.0685 - categorical_accuracy: 0.0211
119/851 [===>..........................] - ETA: 1:41 - loss: 8.0698 - categorical_accuracy: 0.0211
120/851 [===>..........................] - ETA: 1:41 - loss: 8.0652 - categorical_accuracy: 0.0210
121/851 [===>..........................] - ETA: 1:41 - loss: 8.0601 - categorical_accuracy: 0.0210
122/851 [===>..........................] - ETA: 1:41 - loss: 8.0498 - categorical_accuracy: 0.0211
123/851 [===>..........................] - ETA: 1:40 - loss: 8.0413 - categorical_accuracy: 0.0211
124/851 [===>..........................] - ETA: 1:40 - loss: 8.0342 - categorical_accuracy: 0.0213
125/851 [===>..........................] - ETA: 1:40 - loss: 8.0371 - categorical_accuracy: 0.0213
126/851 [===>..........................] - ETA: 1:39 - loss: 8.0380 - categorical_accuracy: 0.0212
127/851 [===>..........................] - ETA: 1:39 - loss: 8.0339 - categorical_accuracy: 0.0211
128/851 [===>..........................] - ETA: 1:39 - loss: 8.0254 - categorical_accuracy: 0.0213
129/851 [===>..........................] - ETA: 1:39 - loss: 8.0261 - categorical_accuracy: 0.0212
130/851 [===>..........................] - ETA: 1:39 - loss: 8.0201 - categorical_accuracy: 0.0212
131/851 [===>..........................] - ETA: 1:38 - loss: 8.0194 - categorical_accuracy: 0.0212
132/851 [===>..........................] - ETA: 1:38 - loss: 8.0180 - categorical_accuracy: 0.0216
133/851 [===>..........................] - ETA: 1:38 - loss: 8.0176 - categorical_accuracy: 0.0215
134/851 [===>..........................] - ETA: 1:38 - loss: 8.0123 - categorical_accuracy: 0.0214
135/851 [===>..........................] - ETA: 1:37 - loss: 8.0058 - categorical_accuracy: 0.0214
136/851 [===>..........................] - ETA: 1:37 - loss: 8.0010 - categorical_accuracy: 0.0215
137/851 [===>..........................] - ETA: 1:37 - loss: 7.9963 - categorical_accuracy: 0.0215
138/851 [===>..........................] - ETA: 1:37 - loss: 7.9906 - categorical_accuracy: 0.0215
139/851 [===>..........................] - ETA: 1:37 - loss: 7.9810 - categorical_accuracy: 0.0215
140/851 [===>..........................] - ETA: 1:36 - loss: 7.9711 - categorical_accuracy: 0.0216
141/851 [===>..........................] - ETA: 1:36 - loss: 7.9742 - categorical_accuracy: 0.0215
142/851 [====>.........................] - ETA: 1:36 - loss: 7.9677 - categorical_accuracy: 0.0218
143/851 [====>.........................] - ETA: 1:36 - loss: 7.9637 - categorical_accuracy: 0.0217
144/851 [====>.........................] - ETA: 1:35 - loss: 7.9564 - categorical_accuracy: 0.0218
145/851 [====>.........................] - ETA: 1:35 - loss: 7.9513 - categorical_accuracy: 0.0219
146/851 [====>.........................] - ETA: 1:35 - loss: 7.9511 - categorical_accuracy: 0.0218
147/851 [====>.........................] - ETA: 1:35 - loss: 7.9507 - categorical_accuracy: 0.0220
148/851 [====>.........................] - ETA: 1:34 - loss: 7.9480 - categorical_accuracy: 0.0219
149/851 [====>.........................] - ETA: 1:34 - loss: 7.9441 - categorical_accuracy: 0.0219
150/851 [====>.........................] - ETA: 1:34 - loss: 7.9410 - categorical_accuracy: 0.0218
151/851 [====>.........................] - ETA: 1:34 - loss: 7.9385 - categorical_accuracy: 0.0219
152/851 [====>.........................] - ETA: 1:34 - loss: 7.9380 - categorical_accuracy: 0.0218
153/851 [====>.........................] - ETA: 1:34 - loss: 7.9382 - categorical_accuracy: 0.0218
154/851 [====>.........................] - ETA: 1:33 - loss: 7.9324 - categorical_accuracy: 0.0219
155/851 [====>.........................] - ETA: 1:33 - loss: 7.9231 - categorical_accuracy: 0.0222
156/851 [====>.........................] - ETA: 1:33 - loss: 7.9157 - categorical_accuracy: 0.0222
157/851 [====>.........................] - ETA: 1:33 - loss: 7.9122 - categorical_accuracy: 0.0221
158/851 [====>.........................] - ETA: 1:33 - loss: 7.9110 - categorical_accuracy: 0.0220
159/851 [====>.........................] - ETA: 1:32 - loss: 7.9082 - categorical_accuracy: 0.0220
160/851 [====>.........................] - ETA: 1:32 - loss: 7.9136 - categorical_accuracy: 0.0220
161/851 [====>.........................] - ETA: 1:32 - loss: 7.9092 - categorical_accuracy: 0.0220
162/851 [====>.........................] - ETA: 1:32 - loss: 7.9083 - categorical_accuracy: 0.0220
163/851 [====>.........................] - ETA: 1:32 - loss: 7.9040 - categorical_accuracy: 0.0220
164/851 [====>.........................] - ETA: 1:31 - loss: 7.9046 - categorical_accuracy: 0.0220
165/851 [====>.........................] - ETA: 1:31 - loss: 7.9029 - categorical_accuracy: 0.0222
166/851 [====>.........................] - ETA: 1:31 - loss: 7.9037 - categorical_accuracy: 0.0221
167/851 [====>.........................] - ETA: 1:31 - loss: 7.9026 - categorical_accuracy: 0.0221
168/851 [====>.........................] - ETA: 1:31 - loss: 7.9022 - categorical_accuracy: 0.0220
169/851 [====>.........................] - ETA: 1:30 - loss: 7.8983 - categorical_accuracy: 0.0221
170/851 [====>.........................] - ETA: 1:30 - loss: 7.8969 - categorical_accuracy: 0.0222
171/851 [=====>........................] - ETA: 1:30 - loss: 7.8948 - categorical_accuracy: 0.0221
172/851 [=====>........................] - ETA: 1:30 - loss: 7.8902 - categorical_accuracy: 0.0223
173/851 [=====>........................] - ETA: 1:30 - loss: 7.8867 - categorical_accuracy: 0.0223
174/851 [=====>........................] - ETA: 1:29 - loss: 7.8915 - categorical_accuracy: 0.0222
175/851 [=====>........................] - ETA: 1:29 - loss: 7.8879 - categorical_accuracy: 0.0223
176/851 [=====>........................] - ETA: 1:29 - loss: 7.8843 - categorical_accuracy: 0.0222
177/851 [=====>........................] - ETA: 1:29 - loss: 7.8768 - categorical_accuracy: 0.0222
178/851 [=====>........................] - ETA: 1:28 - loss: 7.8725 - categorical_accuracy: 0.0222
179/851 [=====>........................] - ETA: 1:28 - loss: 7.8670 - categorical_accuracy: 0.0224
180/851 [=====>........................] - ETA: 1:28 - loss: 7.8646 - categorical_accuracy: 0.0224
181/851 [=====>........................] - ETA: 1:28 - loss: 7.8572 - categorical_accuracy: 0.0226
182/851 [=====>........................] - ETA: 1:27 - loss: 7.8624 - categorical_accuracy: 0.0225
183/851 [=====>........................] - ETA: 1:27 - loss: 7.8626 - categorical_accuracy: 0.0224
184/851 [=====>........................] - ETA: 1:27 - loss: 7.8581 - categorical_accuracy: 0.0226
185/851 [=====>........................] - ETA: 1:27 - loss: 7.8592 - categorical_accuracy: 0.0225
186/851 [=====>........................] - ETA: 1:27 - loss: 7.8554 - categorical_accuracy: 0.0224
187/851 [=====>........................] - ETA: 1:27 - loss: 7.8524 - categorical_accuracy: 0.0224
188/851 [=====>........................] - ETA: 1:26 - loss: 7.8506 - categorical_accuracy: 0.0224
189/851 [=====>........................] - ETA: 1:26 - loss: 7.8559 - categorical_accuracy: 0.0223
190/851 [=====>........................] - ETA: 1:26 - loss: 7.8522 - categorical_accuracy: 0.0224
191/851 [=====>........................] - ETA: 1:26 - loss: 7.8497 - categorical_accuracy: 0.0224
192/851 [=====>........................] - ETA: 1:26 - loss: 7.8480 - categorical_accuracy: 0.0224
193/851 [=====>........................] - ETA: 1:26 - loss: 7.8453 - categorical_accuracy: 0.0224
194/851 [=====>........................] - ETA: 1:25 - loss: 7.8414 - categorical_accuracy: 0.0223
195/851 [=====>........................] - ETA: 1:25 - loss: 7.8348 - categorical_accuracy: 0.0225
196/851 [=====>........................] - ETA: 1:25 - loss: 7.8331 - categorical_accuracy: 0.0226
197/851 [=====>........................] - ETA: 1:25 - loss: 7.8299 - categorical_accuracy: 0.0226
198/851 [=====>........................] - ETA: 1:25 - loss: 7.8306 - categorical_accuracy: 0.0227
199/851 [======>.......................] - ETA: 1:25 - loss: 7.8297 - categorical_accuracy: 0.0227
200/851 [======>.......................] - ETA: 1:25 - loss: 7.8264 - categorical_accuracy: 0.0226
201/851 [======>.......................] - ETA: 1:24 - loss: 7.8233 - categorical_accuracy: 0.0228
202/851 [======>.......................] - ETA: 1:24 - loss: 7.8241 - categorical_accuracy: 0.0228
203/851 [======>.......................] - ETA: 1:24 - loss: 7.8241 - categorical_accuracy: 0.0228
204/851 [======>.......................] - ETA: 1:24 - loss: 7.8209 - categorical_accuracy: 0.0228
205/851 [======>.......................] - ETA: 1:24 - loss: 7.8185 - categorical_accuracy: 0.0228
206/851 [======>.......................] - ETA: 1:24 - loss: 7.8163 - categorical_accuracy: 0.0229
207/851 [======>.......................] - ETA: 1:23 - loss: 7.8120 - categorical_accuracy: 0.0230
208/851 [======>.......................] - ETA: 1:23 - loss: 7.8053 - categorical_accuracy: 0.0232
209/851 [======>.......................] - ETA: 1:23 - loss: 7.8044 - categorical_accuracy: 0.0233
210/851 [======>.......................] - ETA: 1:23 - loss: 7.8033 - categorical_accuracy: 0.0232
211/851 [======>.......................] - ETA: 1:23 - loss: 7.8048 - categorical_accuracy: 0.0232
212/851 [======>.......................] - ETA: 1:23 - loss: 7.8059 - categorical_accuracy: 0.0231
213/851 [======>.......................] - ETA: 1:22 - loss: 7.8023 - categorical_accuracy: 0.0232
214/851 [======>.......................] - ETA: 1:22 - loss: 7.8014 - categorical_accuracy: 0.0232
215/851 [======>.......................] - ETA: 1:22 - loss: 7.8009 - categorical_accuracy: 0.0232
216/851 [======>.......................] - ETA: 1:22 - loss: 7.7977 - categorical_accuracy: 0.0232
217/851 [======>.......................] - ETA: 1:22 - loss: 7.7948 - categorical_accuracy: 0.0231
218/851 [======>.......................] - ETA: 1:22 - loss: 7.7903 - categorical_accuracy: 0.0232
219/851 [======>.......................] - ETA: 1:22 - loss: 7.7894 - categorical_accuracy: 0.0232
220/851 [======>.......................] - ETA: 1:22 - loss: 7.7893 - categorical_accuracy: 0.0233
221/851 [======>.......................] - ETA: 1:21 - loss: 7.7899 - categorical_accuracy: 0.0232
222/851 [======>.......................] - ETA: 1:21 - loss: 7.7858 - categorical_accuracy: 0.0232
223/851 [======>.......................] - ETA: 1:21 - loss: 7.7837 - categorical_accuracy: 0.0232
224/851 [======>.......................] - ETA: 1:21 - loss: 7.7836 - categorical_accuracy: 0.0232
225/851 [======>.......................] - ETA: 1:21 - loss: 7.7826 - categorical_accuracy: 0.0232
226/851 [======>.......................] - ETA: 1:20 - loss: 7.7770 - categorical_accuracy: 0.0233
227/851 [=======>......................] - ETA: 1:20 - loss: 7.7728 - categorical_accuracy: 0.0234
228/851 [=======>......................] - ETA: 1:20 - loss: 7.7718 - categorical_accuracy: 0.0234
229/851 [=======>......................] - ETA: 1:20 - loss: 7.7689 - categorical_accuracy: 0.0234
230/851 [=======>......................] - ETA: 1:20 - loss: 7.7692 - categorical_accuracy: 0.0234
231/851 [=======>......................] - ETA: 1:20 - loss: 7.7676 - categorical_accuracy: 0.0235
232/851 [=======>......................] - ETA: 1:20 - loss: 7.7631 - categorical_accuracy: 0.0236
233/851 [=======>......................] - ETA: 1:19 - loss: 7.7598 - categorical_accuracy: 0.0236
234/851 [=======>......................] - ETA: 1:19 - loss: 7.7563 - categorical_accuracy: 0.0236
235/851 [=======>......................] - ETA: 1:19 - loss: 7.7590 - categorical_accuracy: 0.0235
236/851 [=======>......................] - ETA: 1:19 - loss: 7.7577 - categorical_accuracy: 0.0236
237/851 [=======>......................] - ETA: 1:19 - loss: 7.7569 - categorical_accuracy: 0.0235
238/851 [=======>......................] - ETA: 1:19 - loss: 7.7556 - categorical_accuracy: 0.0236
239/851 [=======>......................] - ETA: 1:19 - loss: 7.7539 - categorical_accuracy: 0.0236
