Starting healthy silence model testing at Thu Mar 20 00:17:23 CET 2025
NVIDIA-SMI has failed because it couldn't communicate with the NVIDIA driver. Make sure that the latest NVIDIA driver is installed and running.

[2025-03-20 00:17:33] Starting testing for healthy silence model on healthy data
[2025-03-20 00:17:33] Model: Causal=results/healthy/silence/srA1_TIMIT_full_multi_c_0, Non-causal=results/healthy/silence/srA2_TIMIT_full_multi_b_9
[2025-03-20 00:17:33] Results will be stored in: /pasteur/helix/scratch/mcampi/results/healthy/silence/test
[2025-03-20 00:17:33] Starting testing on TIMIT_neurogram_test_scaled.npy (condition: silence)
[2025-03-20 00:17:33] Using phoneme file: Phonemes39_posindex_labels/test/healthy_silence/Phonemes39consecutive_true_test_healthy_silence.npy
[2025-03-20 00:17:33] Using position index file: Phonemes39_posindex_labels/test/healthy_silence/Phonemes39_position_index_true_test_healthy_silence.npy
[2025-03-20 00:17:33] Running causal network...

  1/851 [..............................] - ETA: 1:33:01 - loss: 10.1135 - categorical_accuracy: 0.0000e+00
  2/851 [..............................] - ETA: 4:55 - loss: 8.5310 - categorical_accuracy: 0.0103        
  3/851 [..............................] - ETA: 16:35 - loss: 8.4193 - categorical_accuracy: 0.0107
 44/851 [>.............................] - ETA: 4:51 - loss: 7.6387 - categorical_accuracy: 0.0230
 45/851 [>.............................] - ETA: 4:46 - loss: 7.6338 - categorical_accuracy: 0.0229
 46/851 [>.............................] - ETA: 4:41 - loss: 7.6096 - categorical_accuracy: 0.0240
 47/851 [>.............................] - ETA: 4:36 - loss: 7.6160 - categorical_accuracy: 0.0236
 48/851 [>.............................] - ETA: 4:32 - loss: 7.6048 - categorical_accuracy: 0.0238
 49/851 [>.............................] - ETA: 4:28 - loss: 7.6221 - categorical_accuracy: 0.0241
 50/851 [>.............................] - ETA: 4:24 - loss: 7.6126 - categorical_accuracy: 0.0246
 51/851 [>.............................] - ETA: 4:20 - loss: 7.6091 - categorical_accuracy: 0.0249
 52/851 [>.............................] - ETA: 4:16 - loss: 7.6124 - categorical_accuracy: 0.0244
 53/851 [>.............................] - ETA: 4:12 - loss: 7.5891 - categorical_accuracy: 0.0253
 54/851 [>.............................] - ETA: 4:09 - loss: 7.5998 - categorical_accuracy: 0.0249
 55/851 [>.............................] - ETA: 4:05 - loss: 7.6010 - categorical_accuracy: 0.0244
 56/851 [>.............................] - ETA: 4:02 - loss: 7.5958 - categorical_accuracy: 0.0246
 57/851 [=>............................] - ETA: 3:59 - loss: 7.5907 - categorical_accuracy: 0.0242
 58/851 [=>............................] - ETA: 3:56 - loss: 7.5859 - categorical_accuracy: 0.0238
 59/851 [=>............................] - ETA: 3:53 - loss: 7.5878 - categorical_accuracy: 0.0240
 60/851 [=>............................] - ETA: 3:50 - loss: 7.5749 - categorical_accuracy: 0.0242
 61/851 [=>............................] - ETA: 3:47 - loss: 7.5921 - categorical_accuracy: 0.0239
 62/851 [=>............................] - ETA: 3:45 - loss: 7.6052 - categorical_accuracy: 0.0236
 63/851 [=>............................] - ETA: 3:42 - loss: 7.6192 - categorical_accuracy: 0.0233
 64/851 [=>............................] - ETA: 3:39 - loss: 7.6175 - categorical_accuracy: 0.0232
 65/851 [=>............................] - ETA: 3:37 - loss: 7.6039 - categorical_accuracy: 0.0232
 66/851 [=>............................] - ETA: 3:34 - loss: 7.5917 - categorical_accuracy: 0.0234
 67/851 [=>............................] - ETA: 3:32 - loss: 7.5914 - categorical_accuracy: 0.0234
 68/851 [=>............................] - ETA: 3:30 - loss: 7.5805 - categorical_accuracy: 0.0237
 69/851 [=>............................] - ETA: 3:28 - loss: 7.5799 - categorical_accuracy: 0.0236
 70/851 [=>............................] - ETA: 3:25 - loss: 7.5597 - categorical_accuracy: 0.0238
 71/851 [=>............................] - ETA: 3:23 - loss: 7.5372 - categorical_accuracy: 0.0239
 72/851 [=>............................] - ETA: 3:21 - loss: 7.5164 - categorical_accuracy: 0.0237
 73/851 [=>............................] - ETA: 3:19 - loss: 7.5367 - categorical_accuracy: 0.0234
 74/851 [=>............................] - ETA: 3:18 - loss: 7.5506 - categorical_accuracy: 0.0231
 75/851 [=>............................] - ETA: 3:16 - loss: 7.5619 - categorical_accuracy: 0.0233
 76/851 [=>............................] - ETA: 3:14 - loss: 7.5401 - categorical_accuracy: 0.0240
 77/851 [=>............................] - ETA: 3:12 - loss: 7.5612 - categorical_accuracy: 0.0237
 78/851 [=>............................] - ETA: 3:10 - loss: 7.5517 - categorical_accuracy: 0.0236
 79/851 [=>............................] - ETA: 3:09 - loss: 7.5768 - categorical_accuracy: 0.0234
 80/851 [=>............................] - ETA: 3:07 - loss: 7.5471 - categorical_accuracy: 0.0236
 81/851 [=>............................] - ETA: 3:06 - loss: 7.6035 - categorical_accuracy: 0.0233
 82/851 [=>............................] - ETA: 3:04 - loss: 7.6482 - categorical_accuracy: 0.0230
 83/851 [=>............................] - ETA: 3:03 - loss: 7.6383 - categorical_accuracy: 0.0230
 84/851 [=>............................] - ETA: 3:01 - loss: 7.6502 - categorical_accuracy: 0.0227
 85/851 [=>............................] - ETA: 3:00 - loss: 7.6318 - categorical_accuracy: 0.0224
 86/851 [==>...........................] - ETA: 2:58 - loss: 7.6101 - categorical_accuracy: 0.0225
 87/851 [==>...........................] - ETA: 2:57 - loss: 7.6015 - categorical_accuracy: 0.0229
 88/851 [==>...........................] - ETA: 2:56 - loss: 7.6330 - categorical_accuracy: 0.0227
 89/851 [==>...........................] - ETA: 2:54 - loss: 7.6345 - categorical_accuracy: 0.0225
 90/851 [==>...........................] - ETA: 2:53 - loss: 7.6309 - categorical_accuracy: 0.0223
 91/851 [==>...........................] - ETA: 2:52 - loss: 7.5946 - categorical_accuracy: 0.0220
 92/851 [==>...........................] - ETA: 2:50 - loss: 7.5614 - categorical_accuracy: 0.0218
 93/851 [==>...........................] - ETA: 2:49 - loss: 7.5714 - categorical_accuracy: 0.0216
 94/851 [==>...........................] - ETA: 2:48 - loss: 7.5447 - categorical_accuracy: 0.0214
 95/851 [==>...........................] - ETA: 2:47 - loss: 7.5182 - categorical_accuracy: 0.0221
 96/851 [==>...........................] - ETA: 2:46 - loss: 7.5194 - categorical_accuracy: 0.0223
 97/851 [==>...........................] - ETA: 2:44 - loss: 7.5257 - categorical_accuracy: 0.0222
 98/851 [==>...........................] - ETA: 2:43 - loss: 7.5300 - categorical_accuracy: 0.0220
 99/851 [==>...........................] - ETA: 2:42 - loss: 7.5330 - categorical_accuracy: 0.0220
100/851 [==>...........................] - ETA: 2:41 - loss: 7.5141 - categorical_accuracy: 0.0219
101/851 [==>...........................] - ETA: 2:40 - loss: 7.5309 - categorical_accuracy: 0.0217
102/851 [==>...........................] - ETA: 2:39 - loss: 7.5319 - categorical_accuracy: 0.0217
103/851 [==>...........................] - ETA: 2:38 - loss: 7.5168 - categorical_accuracy: 0.0215
104/851 [==>...........................] - ETA: 2:37 - loss: 7.5185 - categorical_accuracy: 0.0214
105/851 [==>...........................] - ETA: 2:36 - loss: 7.5020 - categorical_accuracy: 0.0217
106/851 [==>...........................] - ETA: 2:35 - loss: 7.5250 - categorical_accuracy: 0.0217
107/851 [==>...........................] - ETA: 2:34 - loss: 7.5424 - categorical_accuracy: 0.0215
108/851 [==>...........................] - ETA: 2:33 - loss: 7.5225 - categorical_accuracy: 0.0215
109/851 [==>...........................] - ETA: 2:32 - loss: 7.5048 - categorical_accuracy: 0.0216
110/851 [==>...........................] - ETA: 2:31 - loss: 7.5193 - categorical_accuracy: 0.0214
111/851 [==>...........................] - ETA: 2:30 - loss: 7.5302 - categorical_accuracy: 0.0212
112/851 [==>...........................] - ETA: 2:29 - loss: 7.5083 - categorical_accuracy: 0.0211
113/851 [==>...........................] - ETA: 2:29 - loss: 7.4878 - categorical_accuracy: 0.0209
114/851 [===>..........................] - ETA: 2:28 - loss: 7.4711 - categorical_accuracy: 0.0208
115/851 [===>..........................] - ETA: 2:27 - loss: 7.4800 - categorical_accuracy: 0.0207
116/851 [===>..........................] - ETA: 2:26 - loss: 7.4924 - categorical_accuracy: 0.0208
117/851 [===>..........................] - ETA: 2:25 - loss: 7.4980 - categorical_accuracy: 0.0218
118/851 [===>..........................] - ETA: 2:24 - loss: 7.5211 - categorical_accuracy: 0.0216
119/851 [===>..........................] - ETA: 2:24 - loss: 7.5302 - categorical_accuracy: 0.0220
120/851 [===>..........................] - ETA: 2:23 - loss: 7.5491 - categorical_accuracy: 0.0218
121/851 [===>..........................] - ETA: 2:22 - loss: 7.5608 - categorical_accuracy: 0.0218
122/851 [===>..........................] - ETA: 2:21 - loss: 7.5700 - categorical_accuracy: 0.0221
123/851 [===>..........................] - ETA: 2:21 - loss: 7.5903 - categorical_accuracy: 0.0222
124/851 [===>..........................] - ETA: 2:20 - loss: 7.5996 - categorical_accuracy: 0.0224
125/851 [===>..........................] - ETA: 2:19 - loss: 7.6135 - categorical_accuracy: 0.0223
126/851 [===>..........................] - ETA: 2:19 - loss: 7.6311 - categorical_accuracy: 0.0222
127/851 [===>..........................] - ETA: 2:18 - loss: 7.6474 - categorical_accuracy: 0.0220
128/851 [===>..........................] - ETA: 2:17 - loss: 7.6501 - categorical_accuracy: 0.0221
129/851 [===>..........................] - ETA: 2:16 - loss: 7.6742 - categorical_accuracy: 0.0220
130/851 [===>..........................] - ETA: 2:16 - loss: 7.6911 - categorical_accuracy: 0.0218
131/851 [===>..........................] - ETA: 2:15 - loss: 7.7105 - categorical_accuracy: 0.0216
132/851 [===>..........................] - ETA: 2:14 - loss: 7.7258 - categorical_accuracy: 0.0217
133/851 [===>..........................] - ETA: 2:14 - loss: 7.7455 - categorical_accuracy: 0.0215
134/851 [===>..........................] - ETA: 2:13 - loss: 7.7613 - categorical_accuracy: 0.0214
135/851 [===>..........................] - ETA: 2:13 - loss: 7.7754 - categorical_accuracy: 0.0213
136/851 [===>..........................] - ETA: 2:12 - loss: 7.7870 - categorical_accuracy: 0.0212
137/851 [===>..........................] - ETA: 2:11 - loss: 7.7950 - categorical_accuracy: 0.0212
138/851 [===>..........................] - ETA: 2:11 - loss: 7.8101 - categorical_accuracy: 0.0210
139/851 [===>..........................] - ETA: 2:10 - loss: 7.8197 - categorical_accuracy: 0.0209
140/851 [===>..........................] - ETA: 2:10 - loss: 7.8308 - categorical_accuracy: 0.0207
141/851 [===>..........................] - ETA: 2:09 - loss: 7.8471 - categorical_accuracy: 0.0206
142/851 [====>.........................] - ETA: 2:08 - loss: 7.8592 - categorical_accuracy: 0.0205
143/851 [====>.........................] - ETA: 2:08 - loss: 7.8707 - categorical_accuracy: 0.0203
144/851 [====>.........................] - ETA: 2:07 - loss: 7.8800 - categorical_accuracy: 0.0205
145/851 [====>.........................] - ETA: 2:07 - loss: 7.8910 - categorical_accuracy: 0.0205
146/851 [====>.........................] - ETA: 2:06 - loss: 7.8920 - categorical_accuracy: 0.0206
147/851 [====>.........................] - ETA: 2:05 - loss: 7.9016 - categorical_accuracy: 0.0209
148/851 [====>.........................] - ETA: 2:05 - loss: 7.9107 - categorical_accuracy: 0.0208
149/851 [====>.........................] - ETA: 2:04 - loss: 7.9228 - categorical_accuracy: 0.0207
150/851 [====>.........................] - ETA: 2:04 - loss: 7.9367 - categorical_accuracy: 0.0207
151/851 [====>.........................] - ETA: 2:03 - loss: 7.9549 - categorical_accuracy: 0.0206
152/851 [====>.........................] - ETA: 2:03 - loss: 7.9683 - categorical_accuracy: 0.0205
153/851 [====>.........................] - ETA: 2:02 - loss: 7.9819 - categorical_accuracy: 0.0204
154/851 [====>.........................] - ETA: 2:02 - loss: 7.9897 - categorical_accuracy: 0.0202
155/851 [====>.........................] - ETA: 2:01 - loss: 8.0084 - categorical_accuracy: 0.0201
156/851 [====>.........................] - ETA: 2:01 - loss: 8.0229 - categorical_accuracy: 0.0200
157/851 [====>.........................] - ETA: 2:00 - loss: 8.0230 - categorical_accuracy: 0.0199
158/851 [====>.........................] - ETA: 2:00 - loss: 8.0373 - categorical_accuracy: 0.0199
159/851 [====>.........................] - ETA: 1:59 - loss: 8.0456 - categorical_accuracy: 0.0201
160/851 [====>.........................] - ETA: 1:59 - loss: 8.0509 - categorical_accuracy: 0.0200
161/851 [====>.........................] - ETA: 1:58 - loss: 8.0588 - categorical_accuracy: 0.0199
162/851 [====>.........................] - ETA: 1:58 - loss: 8.0676 - categorical_accuracy: 0.0198
163/851 [====>.........................] - ETA: 1:57 - loss: 8.0769 - categorical_accuracy: 0.0199
164/851 [====>.........................] - ETA: 1:57 - loss: 8.0897 - categorical_accuracy: 0.0198
165/851 [====>.........................] - ETA: 1:57 - loss: 8.0996 - categorical_accuracy: 0.0197
166/851 [====>.........................] - ETA: 1:56 - loss: 8.1000 - categorical_accuracy: 0.0198
167/851 [====>.........................] - ETA: 1:56 - loss: 8.1064 - categorical_accuracy: 0.0198
168/851 [====>.........................] - ETA: 1:55 - loss: 8.1205 - categorical_accuracy: 0.0197
169/851 [====>.........................] - ETA: 1:55 - loss: 8.1178 - categorical_accuracy: 0.0204
170/851 [====>.........................] - ETA: 1:54 - loss: 8.1307 - categorical_accuracy: 0.0202
171/851 [=====>........................] - ETA: 1:54 - loss: 8.1463 - categorical_accuracy: 0.0201
172/851 [=====>........................] - ETA: 1:53 - loss: 8.1457 - categorical_accuracy: 0.0203
173/851 [=====>........................] - ETA: 1:53 - loss: 8.1541 - categorical_accuracy: 0.0201
174/851 [=====>........................] - ETA: 1:53 - loss: 8.1684 - categorical_accuracy: 0.0200
175/851 [=====>........................] - ETA: 1:52 - loss: 8.1734 - categorical_accuracy: 0.0201
176/851 [=====>........................] - ETA: 1:52 - loss: 8.1843 - categorical_accuracy: 0.0199
177/851 [=====>........................] - ETA: 1:51 - loss: 8.1889 - categorical_accuracy: 0.0200
178/851 [=====>........................] - ETA: 1:51 - loss: 8.1984 - categorical_accuracy: 0.0198
179/851 [=====>........................] - ETA: 1:50 - loss: 8.2047 - categorical_accuracy: 0.0198
180/851 [=====>........................] - ETA: 1:50 - loss: 8.2128 - categorical_accuracy: 0.0198
181/851 [=====>........................] - ETA: 1:50 - loss: 8.2217 - categorical_accuracy: 0.0197
182/851 [=====>........................] - ETA: 1:49 - loss: 8.2325 - categorical_accuracy: 0.0196
183/851 [=====>........................] - ETA: 1:49 - loss: 8.2374 - categorical_accuracy: 0.0196
184/851 [=====>........................] - ETA: 1:48 - loss: 8.2373 - categorical_accuracy: 0.0198
185/851 [=====>........................] - ETA: 1:48 - loss: 8.2437 - categorical_accuracy: 0.0197
186/851 [=====>........................] - ETA: 1:48 - loss: 8.2476 - categorical_accuracy: 0.0198
187/851 [=====>........................] - ETA: 1:47 - loss: 8.2575 - categorical_accuracy: 0.0197
188/851 [=====>........................] - ETA: 1:47 - loss: 8.2623 - categorical_accuracy: 0.0197
189/851 [=====>........................] - ETA: 1:46 - loss: 8.2720 - categorical_accuracy: 0.0197
190/851 [=====>........................] - ETA: 1:46 - loss: 8.2778 - categorical_accuracy: 0.0196
191/851 [=====>........................] - ETA: 1:46 - loss: 8.2826 - categorical_accuracy: 0.0195
192/851 [=====>........................] - ETA: 1:45 - loss: 8.2877 - categorical_accuracy: 0.0195
193/851 [=====>........................] - ETA: 1:45 - loss: 8.2943 - categorical_accuracy: 0.0196
194/851 [=====>........................] - ETA: 1:45 - loss: 8.2960 - categorical_accuracy: 0.0196
195/851 [=====>........................] - ETA: 1:44 - loss: 8.3046 - categorical_accuracy: 0.0196
196/851 [=====>........................] - ETA: 1:44 - loss: 8.3185 - categorical_accuracy: 0.0195
197/851 [=====>........................] - ETA: 1:43 - loss: 8.3230 - categorical_accuracy: 0.0196
198/851 [=====>........................] - ETA: 1:43 - loss: 8.3354 - categorical_accuracy: 0.0195
199/851 [======>.......................] - ETA: 1:43 - loss: 8.3408 - categorical_accuracy: 0.0198
200/851 [======>.......................] - ETA: 1:42 - loss: 8.3521 - categorical_accuracy: 0.0197
201/851 [======>.......................] - ETA: 1:42 - loss: 8.3559 - categorical_accuracy: 0.0199
202/851 [======>.......................] - ETA: 1:42 - loss: 8.3633 - categorical_accuracy: 0.0198
203/851 [======>.......................] - ETA: 1:41 - loss: 8.3673 - categorical_accuracy: 0.0199
204/851 [======>.......................] - ETA: 1:41 - loss: 8.3691 - categorical_accuracy: 0.0200
205/851 [======>.......................] - ETA: 1:41 - loss: 8.3765 - categorical_accuracy: 0.0199
206/851 [======>.......................] - ETA: 1:41 - loss: 8.3833 - categorical_accuracy: 0.0199
207/851 [======>.......................] - ETA: 1:40 - loss: 8.3808 - categorical_accuracy: 0.0200
208/851 [======>.......................] - ETA: 1:40 - loss: 8.3887 - categorical_accuracy: 0.0201
209/851 [======>.......................] - ETA: 1:40 - loss: 8.4023 - categorical_accuracy: 0.0200
210/851 [======>.......................] - ETA: 1:39 - loss: 8.4102 - categorical_accuracy: 0.0199
211/851 [======>.......................] - ETA: 1:39 - loss: 8.4137 - categorical_accuracy: 0.0202
212/851 [======>.......................] - ETA: 1:39 - loss: 8.4223 - categorical_accuracy: 0.0201
213/851 [======>.......................] - ETA: 1:38 - loss: 8.4321 - categorical_accuracy: 0.0200
214/851 [======>.......................] - ETA: 1:38 - loss: 8.4298 - categorical_accuracy: 0.0199
215/851 [======>.......................] - ETA: 1:38 - loss: 8.4385 - categorical_accuracy: 0.0198
216/851 [======>.......................] - ETA: 1:37 - loss: 8.4417 - categorical_accuracy: 0.0200
217/851 [======>.......................] - ETA: 1:37 - loss: 8.4542 - categorical_accuracy: 0.0199
218/851 [======>.......................] - ETA: 1:37 - loss: 8.4596 - categorical_accuracy: 0.0198
219/851 [======>.......................] - ETA: 1:36 - loss: 8.4560 - categorical_accuracy: 0.0200
220/851 [======>.......................] - ETA: 1:36 - loss: 8.4655 - categorical_accuracy: 0.0199
221/851 [======>.......................] - ETA: 1:36 - loss: 8.4703 - categorical_accuracy: 0.0199
222/851 [======>.......................] - ETA: 1:36 - loss: 8.4756 - categorical_accuracy: 0.0198
223/851 [======>.......................] - ETA: 1:35 - loss: 8.4828 - categorical_accuracy: 0.0198
224/851 [======>.......................] - ETA: 1:35 - loss: 8.4820 - categorical_accuracy: 0.0199
225/851 [======>.......................] - ETA: 1:35 - loss: 8.4863 - categorical_accuracy: 0.0198
226/851 [======>.......................] - ETA: 1:34 - loss: 8.4930 - categorical_accuracy: 0.0197
227/851 [=======>......................] - ETA: 1:34 - loss: 8.4875 - categorical_accuracy: 0.0199
228/851 [=======>......................] - ETA: 1:34 - loss: 8.4933 - categorical_accuracy: 0.0198
229/851 [=======>......................] - ETA: 1:33 - loss: 8.4988 - categorical_accuracy: 0.0197
230/851 [=======>......................] - ETA: 1:33 - loss: 8.5037 - categorical_accuracy: 0.0197
231/851 [=======>......................] - ETA: 1:33 - loss: 8.5013 - categorical_accuracy: 0.0198
