Starting ANSD noise model testing at Wed Mar 19 21:35:37 CET 2025
NVIDIA-SMI has failed because it couldn't communicate with the NVIDIA driver. Make sure that the latest NVIDIA driver is installed and running.

[2025-03-19 21:35:50] Starting testing for ANSD noise model on ANSD noise data
[2025-03-19 21:35:50] Model: Causal=results/ansd/noise/srA1_TIMIT_full_multi_c_0, Non-causal=results/ansd/noise/srA2_TIMIT_full_multi_b_9
[2025-03-19 21:35:50] Results will be stored in: /pasteur/helix/scratch/mcampi/results/ansd/noise/test
[2025-03-19 21:35:50] Starting testing on TIMIT_neurogram_ansd_test_with_noise_default_scaled.npy (condition: default)
[2025-03-19 21:35:50] Using phoneme file: Phonemes39_posindex_labels/test/ansd_noise/Phonemes39consecutive_true_test_ansd_default.npy
[2025-03-19 21:35:50] Using position index file: Phonemes39_posindex_labels/test/ansd_noise/Phonemes39_position_index_true_test_ansd_default.npy
[2025-03-19 21:35:50] Running causal network...

  1/851 [..............................] - ETA: 43:57 - loss: 6.1723 - categorical_accuracy: 0.0000e+00
  2/851 [..............................] - ETA: 7:42 - loss: 6.4131 - categorical_accuracy: 0.0000e+00 
  3/851 [..............................] - ETA: 11:25 - loss: 6.4447 - categorical_accuracy: 0.0029   
  4/851 [..............................] - ETA: 14:25 - loss: 6.2104 - categorical_accuracy: 0.0081
  5/851 [..............................] - ETA: 13:26 - loss: 6.2879 - categorical_accuracy: 0.0092
  6/851 [..............................] - ETA: 13:24 - loss: 6.2547 - categorical_accuracy: 0.0146
  7/851 [..............................] - ETA: 12:29 - loss: 6.1491 - categorical_accuracy: 0.0191
  8/851 [..............................] - ETA: 11:50 - loss: 6.0228 - categorical_accuracy: 0.0234
  9/851 [..............................] - ETA: 14:05 - loss: 5.9785 - categorical_accuracy: 0.0251
 10/851 [..............................] - ETA: 13:41 - loss: 6.0280 - categorical_accuracy: 0.0263
 11/851 [..............................] - ETA: 12:35 - loss: 6.0563 - categorical_accuracy: 0.0253
 33/851 [>.............................] - ETA: 5:36 - loss: 6.0688 - categorical_accuracy: 0.0241
 34/851 [>.............................] - ETA: 5:31 - loss: 6.0717 - categorical_accuracy: 0.0247
 35/851 [>.............................] - ETA: 5:25 - loss: 6.0734 - categorical_accuracy: 0.0247
 36/851 [>.............................] - ETA: 5:19 - loss: 6.0760 - categorical_accuracy: 0.0248
 37/851 [>.............................] - ETA: 5:14 - loss: 6.0749 - categorical_accuracy: 0.0244
 38/851 [>.............................] - ETA: 5:10 - loss: 6.0568 - categorical_accuracy: 0.0249
 39/851 [>.............................] - ETA: 5:06 - loss: 6.0529 - categorical_accuracy: 0.0244
 40/851 [>.............................] - ETA: 5:02 - loss: 6.0454 - categorical_accuracy: 0.0252
 41/851 [>.............................] - ETA: 4:58 - loss: 6.0344 - categorical_accuracy: 0.0256
 42/851 [>.............................] - ETA: 4:54 - loss: 6.0329 - categorical_accuracy: 0.0262
 43/851 [>.............................] - ETA: 4:50 - loss: 6.0261 - categorical_accuracy: 0.0260
 44/851 [>.............................] - ETA: 4:47 - loss: 6.0152 - categorical_accuracy: 0.0269
 45/851 [>.............................] - ETA: 4:44 - loss: 6.0074 - categorical_accuracy: 0.0267
 46/851 [>.............................] - ETA: 4:40 - loss: 6.0098 - categorical_accuracy: 0.0267
 47/851 [>.............................] - ETA: 4:37 - loss: 6.0053 - categorical_accuracy: 0.0264
 48/851 [>.............................] - ETA: 4:33 - loss: 6.0069 - categorical_accuracy: 0.0263
 49/851 [>.............................] - ETA: 4:30 - loss: 5.9980 - categorical_accuracy: 0.0265
 50/851 [>.............................] - ETA: 4:28 - loss: 6.0040 - categorical_accuracy: 0.0262
 51/851 [>.............................] - ETA: 4:26 - loss: 6.0196 - categorical_accuracy: 0.0258
 52/851 [>.............................] - ETA: 4:23 - loss: 6.0093 - categorical_accuracy: 0.0272
 53/851 [>.............................] - ETA: 4:21 - loss: 6.0075 - categorical_accuracy: 0.0269
 54/851 [>.............................] - ETA: 4:18 - loss: 6.0112 - categorical_accuracy: 0.0271
 55/851 [>.............................] - ETA: 4:16 - loss: 5.9981 - categorical_accuracy: 0.0272
 56/851 [>.............................] - ETA: 4:13 - loss: 5.9819 - categorical_accuracy: 0.0271
 57/851 [=>............................] - ETA: 4:19 - loss: 5.9765 - categorical_accuracy: 0.0269
 58/851 [=>............................] - ETA: 4:16 - loss: 5.9909 - categorical_accuracy: 0.0274
 59/851 [=>............................] - ETA: 4:28 - loss: 5.9817 - categorical_accuracy: 0.0272
 60/851 [=>............................] - ETA: 4:43 - loss: 5.9795 - categorical_accuracy: 0.0271
 61/851 [=>............................] - ETA: 6:14 - loss: 5.9826 - categorical_accuracy: 0.0269
 62/851 [=>............................] - ETA: 6:20 - loss: 5.9872 - categorical_accuracy: 0.0266
 63/851 [=>............................] - ETA: 6:27 - loss: 5.9789 - categorical_accuracy: 0.0263
 64/851 [=>............................] - ETA: 6:32 - loss: 5.9763 - categorical_accuracy: 0.0258
 65/851 [=>............................] - ETA: 6:38 - loss: 5.9788 - categorical_accuracy: 0.0255
 66/851 [=>............................] - ETA: 6:42 - loss: 5.9659 - categorical_accuracy: 0.0258
 67/851 [=>............................] - ETA: 6:41 - loss: 5.9548 - categorical_accuracy: 0.0258
 68/851 [=>............................] - ETA: 6:41 - loss: 5.9523 - categorical_accuracy: 0.0266
 69/851 [=>............................] - ETA: 6:37 - loss: 5.9496 - categorical_accuracy: 0.0270
 70/851 [=>............................] - ETA: 6:32 - loss: 5.9525 - categorical_accuracy: 0.0273
 71/851 [=>............................] - ETA: 6:28 - loss: 5.9488 - categorical_accuracy: 0.0270
 72/851 [=>............................] - ETA: 6:23 - loss: 5.9349 - categorical_accuracy: 0.0272
 73/851 [=>............................] - ETA: 6:19 - loss: 5.9676 - categorical_accuracy: 0.0277
 74/851 [=>............................] - ETA: 6:15 - loss: 5.9731 - categorical_accuracy: 0.0274
 75/851 [=>............................] - ETA: 6:11 - loss: 5.9804 - categorical_accuracy: 0.0273
 76/851 [=>............................] - ETA: 6:07 - loss: 5.9816 - categorical_accuracy: 0.0270
 77/851 [=>............................] - ETA: 6:04 - loss: 6.0051 - categorical_accuracy: 0.0268
 78/851 [=>............................] - ETA: 6:00 - loss: 6.0006 - categorical_accuracy: 0.0269
 79/851 [=>............................] - ETA: 5:57 - loss: 5.9994 - categorical_accuracy: 0.0271
 80/851 [=>............................] - ETA: 5:54 - loss: 5.9794 - categorical_accuracy: 0.0279
 81/851 [=>............................] - ETA: 5:51 - loss: 5.9880 - categorical_accuracy: 0.0276
 82/851 [=>............................] - ETA: 5:48 - loss: 5.9920 - categorical_accuracy: 0.0272
 83/851 [=>............................] - ETA: 5:45 - loss: 6.0180 - categorical_accuracy: 0.0269
 84/851 [=>............................] - ETA: 5:42 - loss: 6.0257 - categorical_accuracy: 0.0266
 85/851 [=>............................] - ETA: 5:39 - loss: 6.0218 - categorical_accuracy: 0.0263
 86/851 [==>...........................] - ETA: 5:36 - loss: 6.0246 - categorical_accuracy: 0.0260
 87/851 [==>...........................] - ETA: 5:33 - loss: 6.0257 - categorical_accuracy: 0.0259
 88/851 [==>...........................] - ETA: 5:31 - loss: 6.0267 - categorical_accuracy: 0.0256
 89/851 [==>...........................] - ETA: 5:28 - loss: 6.0546 - categorical_accuracy: 0.0254
 90/851 [==>...........................] - ETA: 5:26 - loss: 6.0847 - categorical_accuracy: 0.0251
 91/851 [==>...........................] - ETA: 5:23 - loss: 6.0951 - categorical_accuracy: 0.0248
 92/851 [==>...........................] - ETA: 5:21 - loss: 6.1065 - categorical_accuracy: 0.0246
 93/851 [==>...........................] - ETA: 5:18 - loss: 6.1067 - categorical_accuracy: 0.0244
 94/851 [==>...........................] - ETA: 5:16 - loss: 6.0850 - categorical_accuracy: 0.0249
 95/851 [==>...........................] - ETA: 5:14 - loss: 6.0686 - categorical_accuracy: 0.0258
 96/851 [==>...........................] - ETA: 5:12 - loss: 6.0631 - categorical_accuracy: 0.0255
 97/851 [==>...........................] - ETA: 5:10 - loss: 6.0522 - categorical_accuracy: 0.0258
 98/851 [==>...........................] - ETA: 5:08 - loss: 6.0525 - categorical_accuracy: 0.0255
 99/851 [==>...........................] - ETA: 5:05 - loss: 6.0424 - categorical_accuracy: 0.0253
100/851 [==>...........................] - ETA: 5:03 - loss: 6.0317 - categorical_accuracy: 0.0259
101/851 [==>...........................] - ETA: 5:01 - loss: 6.0429 - categorical_accuracy: 0.0257
102/851 [==>...........................] - ETA: 4:59 - loss: 6.0460 - categorical_accuracy: 0.0258
103/851 [==>...........................] - ETA: 4:57 - loss: 6.0699 - categorical_accuracy: 0.0256
104/851 [==>...........................] - ETA: 4:55 - loss: 6.0969 - categorical_accuracy: 0.0253
105/851 [==>...........................] - ETA: 4:53 - loss: 6.0921 - categorical_accuracy: 0.0251
106/851 [==>...........................] - ETA: 4:51 - loss: 6.1025 - categorical_accuracy: 0.0249
107/851 [==>...........................] - ETA: 4:49 - loss: 6.1140 - categorical_accuracy: 0.0247
108/851 [==>...........................] - ETA: 4:48 - loss: 6.1131 - categorical_accuracy: 0.0245
109/851 [==>...........................] - ETA: 4:46 - loss: 6.1141 - categorical_accuracy: 0.0244
110/851 [==>...........................] - ETA: 4:44 - loss: 6.1112 - categorical_accuracy: 0.0244
111/851 [==>...........................] - ETA: 4:42 - loss: 6.1092 - categorical_accuracy: 0.0243
112/851 [==>...........................] - ETA: 4:40 - loss: 6.0910 - categorical_accuracy: 0.0246
113/851 [==>...........................] - ETA: 4:38 - loss: 6.0767 - categorical_accuracy: 0.0255
114/851 [===>..........................] - ETA: 4:36 - loss: 6.0706 - categorical_accuracy: 0.0253
115/851 [===>..........................] - ETA: 4:35 - loss: 6.0697 - categorical_accuracy: 0.0253
116/851 [===>..........................] - ETA: 4:33 - loss: 6.0648 - categorical_accuracy: 0.0252
117/851 [===>..........................] - ETA: 4:31 - loss: 6.0697 - categorical_accuracy: 0.0250
118/851 [===>..........................] - ETA: 4:30 - loss: 6.0666 - categorical_accuracy: 0.0248
119/851 [===>..........................] - ETA: 4:28 - loss: 6.0576 - categorical_accuracy: 0.0247
120/851 [===>..........................] - ETA: 4:26 - loss: 6.0507 - categorical_accuracy: 0.0248
121/851 [===>..........................] - ETA: 4:25 - loss: 6.0477 - categorical_accuracy: 0.0249
122/851 [===>..........................] - ETA: 4:23 - loss: 6.0466 - categorical_accuracy: 0.0247
123/851 [===>..........................] - ETA: 4:21 - loss: 6.0440 - categorical_accuracy: 0.0246
124/851 [===>..........................] - ETA: 4:20 - loss: 6.0531 - categorical_accuracy: 0.0244
125/851 [===>..........................] - ETA: 4:19 - loss: 6.0647 - categorical_accuracy: 0.0242
126/851 [===>..........................] - ETA: 4:17 - loss: 6.0681 - categorical_accuracy: 0.0240
127/851 [===>..........................] - ETA: 4:16 - loss: 6.0695 - categorical_accuracy: 0.0240
128/851 [===>..........................] - ETA: 4:15 - loss: 6.0670 - categorical_accuracy: 0.0238
129/851 [===>..........................] - ETA: 4:14 - loss: 6.0630 - categorical_accuracy: 0.0236
130/851 [===>..........................] - ETA: 4:12 - loss: 6.0642 - categorical_accuracy: 0.0235
131/851 [===>..........................] - ETA: 4:11 - loss: 6.0647 - categorical_accuracy: 0.0233
132/851 [===>..........................] - ETA: 4:10 - loss: 6.0695 - categorical_accuracy: 0.0233
133/851 [===>..........................] - ETA: 4:08 - loss: 6.0718 - categorical_accuracy: 0.0231
134/851 [===>..........................] - ETA: 4:07 - loss: 6.0709 - categorical_accuracy: 0.0230
135/851 [===>..........................] - ETA: 4:06 - loss: 6.0705 - categorical_accuracy: 0.0228
136/851 [===>..........................] - ETA: 4:05 - loss: 6.0684 - categorical_accuracy: 0.0227
137/851 [===>..........................] - ETA: 4:04 - loss: 6.0649 - categorical_accuracy: 0.0225
138/851 [===>..........................] - ETA: 4:02 - loss: 6.0646 - categorical_accuracy: 0.0225
139/851 [===>..........................] - ETA: 4:01 - loss: 6.0736 - categorical_accuracy: 0.0223
140/851 [===>..........................] - ETA: 4:00 - loss: 6.0709 - categorical_accuracy: 0.0222
141/851 [===>..........................] - ETA: 3:59 - loss: 6.0691 - categorical_accuracy: 0.0220
142/851 [====>.........................] - ETA: 3:58 - loss: 6.0705 - categorical_accuracy: 0.0219
143/851 [====>.........................] - ETA: 3:57 - loss: 6.0707 - categorical_accuracy: 0.0219
144/851 [====>.........................] - ETA: 3:56 - loss: 6.0649 - categorical_accuracy: 0.0217
145/851 [====>.........................] - ETA: 3:55 - loss: 6.0691 - categorical_accuracy: 0.0216
146/851 [====>.........................] - ETA: 3:54 - loss: 6.0667 - categorical_accuracy: 0.0215
147/851 [====>.........................] - ETA: 3:53 - loss: 6.0670 - categorical_accuracy: 0.0214
148/851 [====>.........................] - ETA: 3:52 - loss: 6.0677 - categorical_accuracy: 0.0212
149/851 [====>.........................] - ETA: 3:51 - loss: 6.0708 - categorical_accuracy: 0.0211
150/851 [====>.........................] - ETA: 3:50 - loss: 6.0687 - categorical_accuracy: 0.0211
151/851 [====>.........................] - ETA: 3:49 - loss: 6.0677 - categorical_accuracy: 0.0211
152/851 [====>.........................] - ETA: 3:48 - loss: 6.0658 - categorical_accuracy: 0.0210
153/851 [====>.........................] - ETA: 3:47 - loss: 6.0676 - categorical_accuracy: 0.0209
154/851 [====>.........................] - ETA: 3:46 - loss: 6.0695 - categorical_accuracy: 0.0210
155/851 [====>.........................] - ETA: 3:45 - loss: 6.0641 - categorical_accuracy: 0.0209
156/851 [====>.........................] - ETA: 3:44 - loss: 6.0658 - categorical_accuracy: 0.0208
157/851 [====>.........................] - ETA: 3:43 - loss: 6.0644 - categorical_accuracy: 0.0208
158/851 [====>.........................] - ETA: 3:42 - loss: 6.0664 - categorical_accuracy: 0.0207
159/851 [====>.........................] - ETA: 3:42 - loss: 6.0632 - categorical_accuracy: 0.0206
160/851 [====>.........................] - ETA: 3:41 - loss: 6.0591 - categorical_accuracy: 0.0206
161/851 [====>.........................] - ETA: 3:40 - loss: 6.0589 - categorical_accuracy: 0.0207
162/851 [====>.........................] - ETA: 3:39 - loss: 6.0594 - categorical_accuracy: 0.0205
163/851 [====>.........................] - ETA: 3:38 - loss: 6.0580 - categorical_accuracy: 0.0204
164/851 [====>.........................] - ETA: 3:38 - loss: 6.0578 - categorical_accuracy: 0.0204
165/851 [====>.........................] - ETA: 3:37 - loss: 6.0523 - categorical_accuracy: 0.0204
166/851 [====>.........................] - ETA: 3:36 - loss: 6.0488 - categorical_accuracy: 0.0205
167/851 [====>.........................] - ETA: 3:35 - loss: 6.0459 - categorical_accuracy: 0.0205
168/851 [====>.........................] - ETA: 3:34 - loss: 6.0457 - categorical_accuracy: 0.0204
169/851 [====>.........................] - ETA: 3:33 - loss: 6.0403 - categorical_accuracy: 0.0204
170/851 [====>.........................] - ETA: 3:33 - loss: 6.0371 - categorical_accuracy: 0.0203
171/851 [=====>........................] - ETA: 3:32 - loss: 6.0350 - categorical_accuracy: 0.0202
172/851 [=====>........................] - ETA: 3:31 - loss: 6.0334 - categorical_accuracy: 0.0201
173/851 [=====>........................] - ETA: 3:30 - loss: 6.0310 - categorical_accuracy: 0.0202
174/851 [=====>........................] - ETA: 3:30 - loss: 6.0299 - categorical_accuracy: 0.0202
175/851 [=====>........................] - ETA: 3:29 - loss: 6.0309 - categorical_accuracy: 0.0201
176/851 [=====>........................] - ETA: 3:28 - loss: 6.0252 - categorical_accuracy: 0.0201
177/851 [=====>........................] - ETA: 3:28 - loss: 6.0259 - categorical_accuracy: 0.0201
178/851 [=====>........................] - ETA: 3:27 - loss: 6.0232 - categorical_accuracy: 0.0202
179/851 [=====>........................] - ETA: 3:26 - loss: 6.0219 - categorical_accuracy: 0.0202
180/851 [=====>........................] - ETA: 3:25 - loss: 6.0177 - categorical_accuracy: 0.0203
181/851 [=====>........................] - ETA: 3:24 - loss: 6.0188 - categorical_accuracy: 0.0202
182/851 [=====>........................] - ETA: 3:24 - loss: 6.0165 - categorical_accuracy: 0.0202
183/851 [=====>........................] - ETA: 3:23 - loss: 6.0143 - categorical_accuracy: 0.0202
184/851 [=====>........................] - ETA: 3:22 - loss: 6.0109 - categorical_accuracy: 0.0202
185/851 [=====>........................] - ETA: 3:21 - loss: 6.0090 - categorical_accuracy: 0.0202
186/851 [=====>........................] - ETA: 3:21 - loss: 6.0100 - categorical_accuracy: 0.0204
187/851 [=====>........................] - ETA: 3:20 - loss: 6.0104 - categorical_accuracy: 0.0204
188/851 [=====>........................] - ETA: 3:19 - loss: 6.0074 - categorical_accuracy: 0.0204
189/851 [=====>........................] - ETA: 3:19 - loss: 6.0103 - categorical_accuracy: 0.0202
190/851 [=====>........................] - ETA: 3:18 - loss: 6.0100 - categorical_accuracy: 0.0201
191/851 [=====>........................] - ETA: 3:17 - loss: 6.0079 - categorical_accuracy: 0.0201
192/851 [=====>........................] - ETA: 3:17 - loss: 6.0083 - categorical_accuracy: 0.0201
193/851 [=====>........................] - ETA: 3:16 - loss: 6.0074 - categorical_accuracy: 0.0200
194/851 [=====>........................] - ETA: 3:15 - loss: 6.0062 - categorical_accuracy: 0.0200
195/851 [=====>........................] - ETA: 3:15 - loss: 6.0047 - categorical_accuracy: 0.0200
196/851 [=====>........................] - ETA: 3:14 - loss: 6.0015 - categorical_accuracy: 0.0199
197/851 [=====>........................] - ETA: 3:14 - loss: 6.0001 - categorical_accuracy: 0.0199
198/851 [=====>........................] - ETA: 3:14 - loss: 5.9985 - categorical_accuracy: 0.0199
199/851 [======>.......................] - ETA: 3:14 - loss: 5.9975 - categorical_accuracy: 0.0198
200/851 [======>.......................] - ETA: 3:14 - loss: 5.9951 - categorical_accuracy: 0.0198
201/851 [======>.......................] - ETA: 3:13 - loss: 5.9961 - categorical_accuracy: 0.0197
202/851 [======>.......................] - ETA: 3:12 - loss: 5.9954 - categorical_accuracy: 0.0196
203/851 [======>.......................] - ETA: 3:13 - loss: 5.9938 - categorical_accuracy: 0.0196
204/851 [======>.......................] - ETA: 3:14 - loss: 5.9957 - categorical_accuracy: 0.0196
205/851 [======>.......................] - ETA: 3:14 - loss: 5.9923 - categorical_accuracy: 0.0195
206/851 [======>.......................] - ETA: 3:14 - loss: 5.9949 - categorical_accuracy: 0.0194
207/851 [======>.......................] - ETA: 3:14 - loss: 5.9932 - categorical_accuracy: 0.0196
208/851 [======>.......................] - ETA: 3:13 - loss: 5.9943 - categorical_accuracy: 0.0195
209/851 [======>.......................] - ETA: 3:12 - loss: 5.9919 - categorical_accuracy: 0.0195
210/851 [======>.......................] - ETA: 3:12 - loss: 5.9907 - categorical_accuracy: 0.0194
211/851 [======>.......................] - ETA: 3:13 - loss: 5.9893 - categorical_accuracy: 0.0194
212/851 [======>.......................] - ETA: 3:12 - loss: 5.9902 - categorical_accuracy: 0.0194
213/851 [======>.......................] - ETA: 3:12 - loss: 5.9867 - categorical_accuracy: 0.0198
214/851 [======>.......................] - ETA: 3:12 - loss: 5.9842 - categorical_accuracy: 0.0199
215/851 [======>.......................] - ETA: 3:11 - loss: 5.9851 - categorical_accuracy: 0.0198
216/851 [======>.......................] - ETA: 3:11 - loss: 5.9830 - categorical_accuracy: 0.0197
217/851 [======>.......................] - ETA: 3:10 - loss: 5.9840 - categorical_accuracy: 0.0197
218/851 [======>.......................] - ETA: 3:10 - loss: 5.9847 - categorical_accuracy: 0.0196
219/851 [======>.......................] - ETA: 3:09 - loss: 5.9843 - categorical_accuracy: 0.0195
220/851 [======>.......................] - ETA: 3:09 - loss: 5.9812 - categorical_accuracy: 0.0195
221/851 [======>.......................] - ETA: 3:08 - loss: 5.9793 - categorical_accuracy: 0.0195
222/851 [======>.......................] - ETA: 3:07 - loss: 5.9783 - categorical_accuracy: 0.0194
223/851 [======>.......................] - ETA: 3:07 - loss: 5.9770 - categorical_accuracy: 0.0194
224/851 [======>.......................] - ETA: 3:06 - loss: 5.9759 - categorical_accuracy: 0.0194
225/851 [======>.......................] - ETA: 3:06 - loss: 5.9789 - categorical_accuracy: 0.0193
226/851 [======>.......................] - ETA: 3:05 - loss: 5.9823 - categorical_accuracy: 0.0193
227/851 [=======>......................] - ETA: 3:04 - loss: 5.9818 - categorical_accuracy: 0.0193
228/851 [=======>......................] - ETA: 3:04 - loss: 5.9847 - categorical_accuracy: 0.0193
229/851 [=======>......................] - ETA: 3:03 - loss: 5.9848 - categorical_accuracy: 0.0193
230/851 [=======>......................] - ETA: 3:02 - loss: 5.9854 - categorical_accuracy: 0.0193
231/851 [=======>......................] - ETA: 3:02 - loss: 5.9842 - categorical_accuracy: 0.0192
232/851 [=======>......................] - ETA: 3:01 - loss: 5.9829 - categorical_accuracy: 0.0192
233/851 [=======>......................] - ETA: 3:01 - loss: 5.9808 - categorical_accuracy: 0.0193
234/851 [=======>......................] - ETA: 3:00 - loss: 5.9832 - categorical_accuracy: 0.0193
235/851 [=======>......................] - ETA: 2:59 - loss: 5.9812 - categorical_accuracy: 0.0192
236/851 [=======>......................] - ETA: 2:59 - loss: 5.9819 - categorical_accuracy: 0.0192
237/851 [=======>......................] - ETA: 2:58 - loss: 5.9816 - categorical_accuracy: 0.0191
238/851 [=======>......................] - ETA: 2:57 - loss: 5.9817 - categorical_accuracy: 0.0190
239/851 [=======>......................] - ETA: 2:57 - loss: 5.9842 - categorical_accuracy: 0.0190
