Starting ANSD silence model testing at Wed Mar 19 21:35:51 CET 2025
NVIDIA-SMI has failed because it couldn't communicate with the NVIDIA driver. Make sure that the latest NVIDIA driver is installed and running.

[2025-03-19 21:36:00] Starting testing for ANSD silence model on ANSD data
[2025-03-19 21:36:00] Model: Causal=results/ansd/silence/srA1_TIMIT_full_multi_c_0, Non-causal=results/ansd/silence/srA2_TIMIT_full_multi_b_9
[2025-03-19 21:36:00] Results will be stored in: /pasteur/helix/scratch/mcampi/results/ansd/silence/test
[2025-03-19 21:36:00] Starting testing on TIMIT_neurogram_ansd_test_scaled.npy (condition: silence)
[2025-03-19 21:36:00] Using phoneme file: Phonemes39_posindex_labels/test/ansd_silence/Phonemes39consecutive_true_test_ansd_silence.npy
[2025-03-19 21:36:00] Using position index file: Phonemes39_posindex_labels/test/ansd_silence/Phonemes39_position_index_true_test_ansd_silence.npy
[2025-03-19 21:36:00] Running causal network...

  1/851 [..............................] - ETA: 16:34 - loss: 6.8248 - categorical_accuracy: 0.0029
  2/851 [..............................] - ETA: 2:26 - loss: 7.0570 - categorical_accuracy: 0.0015 
  3/851 [..............................] - ETA: 2:09 - loss: 6.7990 - categorical_accuracy: 0.0023
102/851 [==>...........................] - ETA: 1:29 - loss: 6.5213 - categorical_accuracy: 0.0240
103/851 [==>...........................] - ETA: 1:29 - loss: 6.5075 - categorical_accuracy: 0.0242
104/851 [==>...........................] - ETA: 1:28 - loss: 6.5028 - categorical_accuracy: 0.0242
105/851 [==>...........................] - ETA: 1:28 - loss: 6.4901 - categorical_accuracy: 0.0240
106/851 [==>...........................] - ETA: 1:28 - loss: 6.4673 - categorical_accuracy: 0.0247
107/851 [==>...........................] - ETA: 1:28 - loss: 6.4296 - categorical_accuracy: 0.0262
108/851 [==>...........................] - ETA: 1:28 - loss: 6.4158 - categorical_accuracy: 0.0259
109/851 [==>...........................] - ETA: 1:28 - loss: 6.4010 - categorical_accuracy: 0.0258
110/851 [==>...........................] - ETA: 1:27 - loss: 6.4130 - categorical_accuracy: 0.0256
111/851 [==>...........................] - ETA: 1:27 - loss: 6.4264 - categorical_accuracy: 0.0254
112/851 [==>...........................] - ETA: 1:27 - loss: 6.4202 - categorical_accuracy: 0.0255
113/851 [==>...........................] - ETA: 1:27 - loss: 6.4063 - categorical_accuracy: 0.0257
114/851 [===>..........................] - ETA: 1:27 - loss: 6.4062 - categorical_accuracy: 0.0255
115/851 [===>..........................] - ETA: 1:27 - loss: 6.4226 - categorical_accuracy: 0.0253
116/851 [===>..........................] - ETA: 1:26 - loss: 6.4344 - categorical_accuracy: 0.0251
117/851 [===>..........................] - ETA: 1:26 - loss: 6.4489 - categorical_accuracy: 0.0248
118/851 [===>..........................] - ETA: 1:26 - loss: 6.4601 - categorical_accuracy: 0.0247
119/851 [===>..........................] - ETA: 1:26 - loss: 6.4653 - categorical_accuracy: 0.0245
120/851 [===>..........................] - ETA: 1:26 - loss: 6.4748 - categorical_accuracy: 0.0243
121/851 [===>..........................] - ETA: 1:26 - loss: 6.4897 - categorical_accuracy: 0.0241
122/851 [===>..........................] - ETA: 1:26 - loss: 6.4950 - categorical_accuracy: 0.0239
123/851 [===>..........................] - ETA: 1:26 - loss: 6.5024 - categorical_accuracy: 0.0238
124/851 [===>..........................] - ETA: 1:25 - loss: 6.5084 - categorical_accuracy: 0.0236
125/851 [===>..........................] - ETA: 1:25 - loss: 6.5136 - categorical_accuracy: 0.0234
126/851 [===>..........................] - ETA: 1:25 - loss: 6.5217 - categorical_accuracy: 0.0233
127/851 [===>..........................] - ETA: 1:25 - loss: 6.5271 - categorical_accuracy: 0.0233
128/851 [===>..........................] - ETA: 1:25 - loss: 6.5315 - categorical_accuracy: 0.0232
129/851 [===>..........................] - ETA: 1:25 - loss: 6.5403 - categorical_accuracy: 0.0230
130/851 [===>..........................] - ETA: 1:25 - loss: 6.5474 - categorical_accuracy: 0.0228
131/851 [===>..........................] - ETA: 1:24 - loss: 6.5577 - categorical_accuracy: 0.0226
132/851 [===>..........................] - ETA: 1:24 - loss: 6.5575 - categorical_accuracy: 0.0225
133/851 [===>..........................] - ETA: 1:24 - loss: 6.5550 - categorical_accuracy: 0.0223
134/851 [===>..........................] - ETA: 1:24 - loss: 6.5575 - categorical_accuracy: 0.0222
135/851 [===>..........................] - ETA: 1:24 - loss: 6.5659 - categorical_accuracy: 0.0221
136/851 [===>..........................] - ETA: 1:24 - loss: 6.5703 - categorical_accuracy: 0.0220
137/851 [===>..........................] - ETA: 1:24 - loss: 6.5810 - categorical_accuracy: 0.0218
138/851 [===>..........................] - ETA: 1:23 - loss: 6.5838 - categorical_accuracy: 0.0218
139/851 [===>..........................] - ETA: 1:23 - loss: 6.5897 - categorical_accuracy: 0.0217
140/851 [===>..........................] - ETA: 1:23 - loss: 6.5947 - categorical_accuracy: 0.0215
141/851 [===>..........................] - ETA: 1:23 - loss: 6.5964 - categorical_accuracy: 0.0215
142/851 [====>.........................] - ETA: 1:23 - loss: 6.5999 - categorical_accuracy: 0.0214
143/851 [====>.........................] - ETA: 1:23 - loss: 6.6004 - categorical_accuracy: 0.0213
144/851 [====>.........................] - ETA: 1:23 - loss: 6.6068 - categorical_accuracy: 0.0211
145/851 [====>.........................] - ETA: 1:23 - loss: 6.6164 - categorical_accuracy: 0.0210
146/851 [====>.........................] - ETA: 1:23 - loss: 6.6195 - categorical_accuracy: 0.0210
147/851 [====>.........................] - ETA: 1:22 - loss: 6.6310 - categorical_accuracy: 0.0208
148/851 [====>.........................] - ETA: 1:22 - loss: 6.6315 - categorical_accuracy: 0.0209
149/851 [====>.........................] - ETA: 1:22 - loss: 6.6377 - categorical_accuracy: 0.0208
150/851 [====>.........................] - ETA: 1:22 - loss: 6.6442 - categorical_accuracy: 0.0206
151/851 [====>.........................] - ETA: 1:22 - loss: 6.6489 - categorical_accuracy: 0.0207
152/851 [====>.........................] - ETA: 1:22 - loss: 6.6518 - categorical_accuracy: 0.0207
153/851 [====>.........................] - ETA: 1:22 - loss: 6.6535 - categorical_accuracy: 0.0209
154/851 [====>.........................] - ETA: 1:22 - loss: 6.6582 - categorical_accuracy: 0.0208
155/851 [====>.........................] - ETA: 1:22 - loss: 6.6618 - categorical_accuracy: 0.0207
156/851 [====>.........................] - ETA: 1:21 - loss: 6.6677 - categorical_accuracy: 0.0206
157/851 [====>.........................] - ETA: 1:21 - loss: 6.6741 - categorical_accuracy: 0.0205
158/851 [====>.........................] - ETA: 1:21 - loss: 6.6767 - categorical_accuracy: 0.0205
159/851 [====>.........................] - ETA: 1:21 - loss: 6.6776 - categorical_accuracy: 0.0205
160/851 [====>.........................] - ETA: 1:21 - loss: 6.6807 - categorical_accuracy: 0.0204
161/851 [====>.........................] - ETA: 1:21 - loss: 6.6862 - categorical_accuracy: 0.0203
162/851 [====>.........................] - ETA: 1:21 - loss: 6.6905 - categorical_accuracy: 0.0202
163/851 [====>.........................] - ETA: 1:21 - loss: 6.6948 - categorical_accuracy: 0.0203
164/851 [====>.........................] - ETA: 1:21 - loss: 6.6980 - categorical_accuracy: 0.0202
165/851 [====>.........................] - ETA: 1:20 - loss: 6.6987 - categorical_accuracy: 0.0201
166/851 [====>.........................] - ETA: 1:20 - loss: 6.7034 - categorical_accuracy: 0.0200
167/851 [====>.........................] - ETA: 1:20 - loss: 6.7059 - categorical_accuracy: 0.0199
168/851 [====>.........................] - ETA: 1:20 - loss: 6.7093 - categorical_accuracy: 0.0199
169/851 [====>.........................] - ETA: 1:20 - loss: 6.7105 - categorical_accuracy: 0.0198
170/851 [====>.........................] - ETA: 1:20 - loss: 6.7140 - categorical_accuracy: 0.0197
171/851 [=====>........................] - ETA: 1:20 - loss: 6.7168 - categorical_accuracy: 0.0198
172/851 [=====>........................] - ETA: 1:20 - loss: 6.7192 - categorical_accuracy: 0.0197
173/851 [=====>........................] - ETA: 1:19 - loss: 6.7225 - categorical_accuracy: 0.0196
174/851 [=====>........................] - ETA: 1:19 - loss: 6.7223 - categorical_accuracy: 0.0195
175/851 [=====>........................] - ETA: 1:19 - loss: 6.7241 - categorical_accuracy: 0.0195
176/851 [=====>........................] - ETA: 1:19 - loss: 6.7273 - categorical_accuracy: 0.0195
177/851 [=====>........................] - ETA: 1:19 - loss: 6.7316 - categorical_accuracy: 0.0194
178/851 [=====>........................] - ETA: 1:19 - loss: 6.7349 - categorical_accuracy: 0.0193
179/851 [=====>........................] - ETA: 1:19 - loss: 6.7388 - categorical_accuracy: 0.0193
180/851 [=====>........................] - ETA: 1:19 - loss: 6.7362 - categorical_accuracy: 0.0194
181/851 [=====>........................] - ETA: 1:18 - loss: 6.7403 - categorical_accuracy: 0.0193
182/851 [=====>........................] - ETA: 1:18 - loss: 6.7423 - categorical_accuracy: 0.0192
183/851 [=====>........................] - ETA: 1:18 - loss: 6.7456 - categorical_accuracy: 0.0191
184/851 [=====>........................] - ETA: 1:18 - loss: 6.7477 - categorical_accuracy: 0.0191
185/851 [=====>........................] - ETA: 1:18 - loss: 6.7514 - categorical_accuracy: 0.0190
186/851 [=====>........................] - ETA: 1:18 - loss: 6.7531 - categorical_accuracy: 0.0189
187/851 [=====>........................] - ETA: 1:18 - loss: 6.7566 - categorical_accuracy: 0.0190
188/851 [=====>........................] - ETA: 1:17 - loss: 6.7574 - categorical_accuracy: 0.0189
189/851 [=====>........................] - ETA: 1:17 - loss: 6.7596 - categorical_accuracy: 0.0188
190/851 [=====>........................] - ETA: 1:17 - loss: 6.7611 - categorical_accuracy: 0.0187
191/851 [=====>........................] - ETA: 1:17 - loss: 6.7603 - categorical_accuracy: 0.0188
192/851 [=====>........................] - ETA: 1:17 - loss: 6.7625 - categorical_accuracy: 0.0187
193/851 [=====>........................] - ETA: 1:17 - loss: 6.7662 - categorical_accuracy: 0.0187
194/851 [=====>........................] - ETA: 1:17 - loss: 6.7658 - categorical_accuracy: 0.0186
195/851 [=====>........................] - ETA: 1:17 - loss: 6.7667 - categorical_accuracy: 0.0186
196/851 [=====>........................] - ETA: 1:16 - loss: 6.7703 - categorical_accuracy: 0.0186
197/851 [=====>........................] - ETA: 1:16 - loss: 6.7736 - categorical_accuracy: 0.0185
198/851 [=====>........................] - ETA: 1:16 - loss: 6.7774 - categorical_accuracy: 0.0185
199/851 [======>.......................] - ETA: 1:16 - loss: 6.7788 - categorical_accuracy: 0.0184
200/851 [======>.......................] - ETA: 1:16 - loss: 6.7849 - categorical_accuracy: 0.0183
201/851 [======>.......................] - ETA: 1:16 - loss: 6.7864 - categorical_accuracy: 0.0182
202/851 [======>.......................] - ETA: 1:16 - loss: 6.7884 - categorical_accuracy: 0.0182
203/851 [======>.......................] - ETA: 1:16 - loss: 6.7930 - categorical_accuracy: 0.0182
204/851 [======>.......................] - ETA: 1:15 - loss: 6.7971 - categorical_accuracy: 0.0182
205/851 [======>.......................] - ETA: 1:15 - loss: 6.8047 - categorical_accuracy: 0.0181
206/851 [======>.......................] - ETA: 1:15 - loss: 6.8077 - categorical_accuracy: 0.0180
207/851 [======>.......................] - ETA: 1:15 - loss: 6.8131 - categorical_accuracy: 0.0180
208/851 [======>.......................] - ETA: 1:15 - loss: 6.8170 - categorical_accuracy: 0.0179
209/851 [======>.......................] - ETA: 1:15 - loss: 6.8222 - categorical_accuracy: 0.0178
210/851 [======>.......................] - ETA: 1:15 - loss: 6.8238 - categorical_accuracy: 0.0177
211/851 [======>.......................] - ETA: 1:15 - loss: 6.8262 - categorical_accuracy: 0.0177
212/851 [======>.......................] - ETA: 1:15 - loss: 6.8304 - categorical_accuracy: 0.0176
213/851 [======>.......................] - ETA: 1:14 - loss: 6.8318 - categorical_accuracy: 0.0175
214/851 [======>.......................] - ETA: 1:14 - loss: 6.8355 - categorical_accuracy: 0.0174
215/851 [======>.......................] - ETA: 1:14 - loss: 6.8363 - categorical_accuracy: 0.0174
216/851 [======>.......................] - ETA: 1:14 - loss: 6.8371 - categorical_accuracy: 0.0174
217/851 [======>.......................] - ETA: 1:14 - loss: 6.8413 - categorical_accuracy: 0.0173
218/851 [======>.......................] - ETA: 1:14 - loss: 6.8447 - categorical_accuracy: 0.0172
219/851 [======>.......................] - ETA: 1:14 - loss: 6.8479 - categorical_accuracy: 0.0172
220/851 [======>.......................] - ETA: 1:14 - loss: 6.8536 - categorical_accuracy: 0.0171
221/851 [======>.......................] - ETA: 1:13 - loss: 6.8598 - categorical_accuracy: 0.0170
222/851 [======>.......................] - ETA: 1:13 - loss: 6.8609 - categorical_accuracy: 0.0169
223/851 [======>.......................] - ETA: 1:13 - loss: 6.8616 - categorical_accuracy: 0.0169
224/851 [======>.......................] - ETA: 1:13 - loss: 6.8653 - categorical_accuracy: 0.0168
225/851 [======>.......................] - ETA: 1:13 - loss: 6.8691 - categorical_accuracy: 0.0167
226/851 [======>.......................] - ETA: 1:13 - loss: 6.8702 - categorical_accuracy: 0.0168
227/851 [=======>......................] - ETA: 1:13 - loss: 6.8740 - categorical_accuracy: 0.0168
228/851 [=======>......................] - ETA: 1:13 - loss: 6.8774 - categorical_accuracy: 0.0167
229/851 [=======>......................] - ETA: 1:12 - loss: 6.8811 - categorical_accuracy: 0.0166
230/851 [=======>......................] - ETA: 1:12 - loss: 6.8843 - categorical_accuracy: 0.0166
231/851 [=======>......................] - ETA: 1:12 - loss: 6.8867 - categorical_accuracy: 0.0165
